L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L 175	[{"connectionId":1,"normal":[-1,0],"coordinate":[6,8],"id":0},{"connectionId":0,"normal":[1,0],"coordinate":[10,8],"id":1},{"connectionId":3,"normal":[-1,0],"coordinate":[6,7],"id":2},{"connectionId":2,"normal":[1,0],"coordinate":[10,7],"id":3},{"connectionId":5,"normal":[-1,0],"coordinate":[6,6],"id":4},{"connectionId":4,"normal":[1,0],"coordinate":[10,6],"id":5},{"connectionId":7,"normal":[-1,0],"coordinate":[6,5],"id":6},{"connectionId":6,"normal":[1,0],"coordinate":[10,5],"id":7},{"connectionId":9,"normal":[-1,0],"coordinate":[6,4],"id":8},{"connectionId":8,"normal":[1,0],"coordinate":[10,4],"id":9},{"connectionId":11,"normal":[-1,0],"coordinate":[6,3],"id":10},{"connectionId":10,"normal":[1,0],"coordinate":[10,3],"id":11},{"connectionId":13,"normal":[-1,0],"coordinate":[6,2],"id":12},{"connectionId":12,"normal":[1,0],"coordinate":[10,2],"id":13},{"connectionId":15,"normal":[-1,0],"coordinate":[6,1],"id":14},{"connectionId":14,"normal":[1,0],"coordinate":[10,1],"id":15},{"connectionId":17,"normal":[-1,0],"coordinate":[6,0],"id":16},{"connectionId":16,"normal":[1,0],"coordinate":[10,0],"id":17},{"connectionId":19,"normal":[0,-1],"coordinate":[16,1],"id":18},{"connectionId":18,"normal":[0,1],"coordinate":[16,7],"id":19},{"connectionId":21,"normal":[0,-1],"coordinate":[17,1],"id":20},{"connectionId":20,"normal":[0,1],"coordinate":[17,7],"id":21},{"connectionId":23,"normal":[0,-1],"coordinate":[18,1],"id":22},{"connectionId":22,"normal":[0,1],"coordinate":[18,7],"id":23},{"connectionId":27,"normal":[1,0],"coordinate":[20,11],"id":26},{"connectionId":26,"normal":[-1,0],"coordinate":[14,11],"id":27},{"connectionId":30,"normal":[1,0],"coordinate":[20,12],"id":29},{"connectionId":29,"normal":[-1,0],"coordinate":[14,12],"id":30},{"connectionId":33,"normal":[1,0],"coordinate":[20,13],"id":32},{"connectionId":32,"normal":[-1,0],"coordinate":[14,13],"id":33},{"connectionId":36,"normal":[1,0],"coordinate":[20,14],"id":35},{"connectionId":35,"normal":[-1,0],"coordinate":[14,14],"id":36},{"connectionId":39,"normal":[1,0],"coordinate":[20,15],"id":38},{"connectionId":38,"normal":[-1,0],"coordinate":[14,15],"id":39},{"connectionId":42,"normal":[1,0],"coordinate":[20,16],"id":41},{"connectionId":41,"normal":[-1,0],"coordinate":[14,16],"id":42},{"connectionId":45,"normal":[1,0],"coordinate":[20,17],"id":44},{"connectionId":44,"normal":[-1,0],"coordinate":[14,17],"id":45},{"connectionId":48,"normal":[1,0],"coordinate":[20,18],"id":47},{"connectionId":47,"normal":[-1,0],"coordinate":[14,18],"id":48},{"connectionId":51,"normal":[1,0],"coordinate":[20,19],"id":50},{"connectionId":50,"normal":[-1,0],"coordinate":[14,19],"id":51},{"connectionId":53,"normal":[1,0],"coordinate":[10,11],"id":52},{"connectionId":52,"normal":[-1,0],"coordinate":[6,11],"id":53},{"connectionId":56,"normal":[1,0],"coordinate":[10,12],"id":55},{"connectionId":55,"normal":[-1,0],"coordinate":[6,12],"id":56},{"connectionId":59,"normal":[1,0],"coordinate":[10,13],"id":58},{"connectionId":58,"normal":[-1,0],"coordinate":[6,13],"id":59},{"connectionId":62,"normal":[1,0],"coordinate":[10,14],"id":61},{"connectionId":61,"normal":[-1,0],"coordinate":[6,14],"id":62},{"connectionId":65,"normal":[1,0],"coordinate":[10,15],"id":64},{"connectionId":64,"normal":[-1,0],"coordinate":[6,15],"id":65},{"connectionId":68,"normal":[1,0],"coordinate":[10,16],"id":67},{"connectionId":67,"normal":[-1,0],"coordinate":[6,16],"id":68},{"connectionId":71,"normal":[1,0],"coordinate":[10,17],"id":70},{"connectionId":70,"normal":[-1,0],"coordinate":[6,17],"id":71},{"connectionId":74,"normal":[1,0],"coordinate":[10,18],"id":73},{"connectionId":73,"normal":[-1,0],"coordinate":[6,18],"id":74},{"connectionId":77,"normal":[1,0],"coordinate":[10,19],"id":76},{"connectionId":76,"normal":[-1,0],"coordinate":[6,19],"id":77}]
L 176	[]
L 177	[]
L 178	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[0,9]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[5,1]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[1,9]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[6,1]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[2,9]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[7,1]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[3,9]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[8,1]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[5,9]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[10,1]},{"normal":[0,-1],"id":10,"connectionId":11,"coordinate":[6,9]},{"normal":[0,1],"id":11,"connectionId":10,"coordinate":[11,1]},{"normal":[0,-1],"id":12,"connectionId":13,"coordinate":[7,9]},{"normal":[0,1],"id":13,"connectionId":12,"coordinate":[12,1]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[8,9]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[13,1]},{"normal":[0,-1],"id":16,"connectionId":17,"coordinate":[10,9]},{"normal":[0,1],"id":17,"connectionId":16,"coordinate":[15,1]},{"normal":[0,-1],"id":18,"connectionId":19,"coordinate":[11,9]},{"normal":[0,1],"id":19,"connectionId":18,"coordinate":[16,1]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[12,9]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[17,1]},{"normal":[0,-1],"id":22,"connectionId":23,"coordinate":[13,9]},{"normal":[0,1],"id":23,"connectionId":22,"coordinate":[18,1]}]
L 179	[]
L 180	[]
L 181	[]
L 182	[]
L 183	[]
L 184	[]
L 185	[]
L 186	[]
L 187	[{"id":2,"coordinate":[2,2],"normal":[0,-1],"connectionId":3},{"id":3,"coordinate":[2,6],"normal":[0,1],"connectionId":2},{"id":4,"coordinate":[3,2],"normal":[0,-1],"connectionId":5},{"id":5,"coordinate":[3,6],"normal":[0,1],"connectionId":4},{"id":6,"coordinate":[4,2],"normal":[0,-1],"connectionId":7},{"id":7,"coordinate":[4,6],"normal":[0,1],"connectionId":6},{"id":8,"coordinate":[5,2],"normal":[0,-1],"connectionId":9},{"id":9,"coordinate":[5,6],"normal":[0,1],"connectionId":8},{"id":10,"coordinate":[6,2],"normal":[0,-1],"connectionId":11},{"id":11,"coordinate":[6,6],"normal":[0,1],"connectionId":10}]
L 188	[]
L 189	[]
L 190	[]
L 191	[]
L 192	[{"connectionId":21,"id":20,"normal":[-1,0],"coordinate":[3,4]},{"connectionId":20,"id":21,"normal":[0,1],"coordinate":[2,12]},{"connectionId":23,"id":22,"normal":[1,0],"coordinate":[5,4]},{"connectionId":22,"id":23,"normal":[0,1],"coordinate":[6,12]},{"connectionId":25,"id":24,"normal":[0,-1],"coordinate":[4,3]},{"connectionId":24,"id":25,"normal":[0,1],"coordinate":[3,12]},{"connectionId":27,"id":26,"normal":[0,1],"coordinate":[4,5]},{"connectionId":26,"id":27,"normal":[0,1],"coordinate":[5,12]},{"connectionId":29,"id":28,"normal":[0,-1],"coordinate":[2,18]},{"connectionId":28,"id":29,"normal":[1,0],"coordinate":[9,17]},{"connectionId":31,"id":30,"normal":[0,-1],"coordinate":[3,18]},{"connectionId":30,"id":31,"normal":[1,0],"coordinate":[9,16]},{"connectionId":33,"id":32,"normal":[0,-1],"coordinate":[4,18]},{"connectionId":32,"id":33,"normal":[1,0],"coordinate":[9,15]},{"connectionId":35,"id":34,"normal":[0,-1],"coordinate":[5,18]},{"connectionId":34,"id":35,"normal":[1,0],"coordinate":[9,14]},{"connectionId":37,"id":36,"normal":[0,-1],"coordinate":[6,18]},{"connectionId":36,"id":37,"normal":[1,0],"coordinate":[9,13]}]
L 193	[]
L 194	[]
L 195	[]
L 196	[]
L 197	[]
L 198	[]
L 199	[]
L 200	[]
L 201	[{"normal":[0,-1],"id":0,"coordinate":[0,3],"connectionId":1},{"normal":[0,1],"id":1,"coordinate":[0,5],"connectionId":0},{"normal":[0,-1],"id":2,"coordinate":[1,3],"connectionId":3},{"normal":[0,1],"id":3,"coordinate":[1,5],"connectionId":2},{"normal":[0,-1],"id":4,"coordinate":[2,3],"connectionId":5},{"normal":[0,1],"id":5,"coordinate":[2,5],"connectionId":4},{"normal":[0,-1],"id":6,"coordinate":[3,3],"connectionId":7},{"normal":[0,1],"id":7,"coordinate":[3,5],"connectionId":6},{"normal":[0,-1],"id":8,"coordinate":[4,3],"connectionId":9},{"normal":[0,1],"id":9,"coordinate":[4,5],"connectionId":8},{"normal":[0,-1],"id":10,"coordinate":[5,3],"connectionId":11},{"normal":[0,1],"id":11,"coordinate":[5,5],"connectionId":10},{"normal":[0,-1],"id":12,"coordinate":[6,3],"connectionId":13},{"normal":[0,1],"id":13,"coordinate":[6,5],"connectionId":12},{"normal":[0,-1],"id":14,"coordinate":[7,3],"connectionId":15},{"normal":[0,1],"id":15,"coordinate":[7,5],"connectionId":14},{"normal":[0,-1],"id":16,"coordinate":[8,3],"connectionId":17},{"normal":[0,1],"id":17,"coordinate":[8,5],"connectionId":16}]
L 202	[]
L 203	[]
L 204	[{"normal":[0,-1],"id":1,"connectionId":0,"coordinate":[1,20]},{"normal":[0,-1],"id":3,"connectionId":2,"coordinate":[2,20]},{"normal":[0,-1],"id":5,"connectionId":4,"coordinate":[3,20]},{"normal":[0,-1],"id":7,"connectionId":6,"coordinate":[4,20]},{"normal":[0,-1],"id":9,"connectionId":8,"coordinate":[5,20]},{"normal":[0,-1],"id":11,"connectionId":10,"coordinate":[6,20]},{"normal":[0,-1],"id":13,"connectionId":12,"coordinate":[7,20]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[1,27]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[2,27]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[3,27]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[4,27]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[5,27]},{"normal":[0,-1],"id":10,"connectionId":11,"coordinate":[6,27]},{"normal":[0,-1],"id":12,"connectionId":13,"coordinate":[7,27]}]
L 205	[]
L 206	[{"coordinate":[3,1],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[3,3],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[4,1],"id":2,"normal":[0,-1],"connectionId":3},{"coordinate":[4,3],"id":3,"normal":[0,1],"connectionId":2},{"coordinate":[5,1],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[5,3],"id":5,"normal":[0,1],"connectionId":4}]
L 207	[]
L 208	[]
L 209	[]
L 210	[]
L 211	[]
L 212	[]
L 213	[]
L 214	[]
L 215	[]
L 216	[]
L 217	[]
L 218	[]
L 219	[{"id":0,"coordinate":[0,3],"normal":[0,-1],"connectionId":1},{"id":1,"coordinate":[0,5],"normal":[0,1],"connectionId":0},{"id":2,"coordinate":[1,3],"normal":[0,-1],"connectionId":3},{"id":3,"coordinate":[1,5],"normal":[0,1],"connectionId":2},{"id":11,"coordinate":[7,3],"normal":[0,-1],"connectionId":12},{"id":12,"coordinate":[7,5],"normal":[0,1],"connectionId":11},{"id":14,"coordinate":[8,3],"normal":[0,-1],"connectionId":15},{"id":15,"coordinate":[8,5],"normal":[0,1],"connectionId":14}]
L 220	[]
L 221	[{"coordinate":[11,0],"connectionId":3,"id":2,"normal":[0,-1]},{"coordinate":[8,0],"connectionId":2,"id":3,"normal":[0,1]}]
L 222	[]
L 223	[]
L 224	[]
L 225	[]
L 226	[]
L 227	[]
L 228	[{"coordinate":[0,5],"normal":[0,-1],"connectionId":1,"id":0},{"coordinate":[0,7],"normal":[0,1],"connectionId":0,"id":1},{"coordinate":[1,5],"normal":[0,-1],"connectionId":3,"id":2},{"coordinate":[1,7],"normal":[0,1],"connectionId":2,"id":3},{"coordinate":[7,5],"normal":[0,-1],"connectionId":5,"id":4},{"coordinate":[7,7],"normal":[0,1],"connectionId":4,"id":5},{"coordinate":[8,5],"normal":[0,-1],"connectionId":7,"id":6},{"coordinate":[8,7],"normal":[0,1],"connectionId":6,"id":7}]
L 229	[]
L 230	[]
L 231	[]
L 232	[]
L 233	[]
L 234	[]
L 235	[{"normal":[0,-1],"connectionId":3,"id":2,"coordinate":[3,4]},{"normal":[0,1],"connectionId":2,"id":3,"coordinate":[3,6]},{"normal":[0,-1],"connectionId":5,"id":4,"coordinate":[4,4]},{"normal":[0,1],"connectionId":4,"id":5,"coordinate":[4,6]},{"normal":[0,-1],"connectionId":7,"id":6,"coordinate":[5,4]},{"normal":[0,1],"connectionId":6,"id":7,"coordinate":[5,6]}]
L 236	[{"connectionId":10,"normal":[0,-1],"id":9,"coordinate":[11,5]},{"connectionId":9,"normal":[-1,0],"id":10,"coordinate":[8,4]},{"connectionId":12,"normal":[0,-1],"id":11,"coordinate":[17,5]},{"connectionId":11,"normal":[1,0],"id":12,"coordinate":[20,4]}]
L 237	[]
L 238	[]
L 239	[]
L 240	[]
L 241	[{"normal":[0,1],"coordinate":[6,5],"id":0,"connectionId":1},{"normal":[0,-1],"coordinate":[6,3],"id":1,"connectionId":0},{"normal":[0,1],"coordinate":[7,5],"id":2,"connectionId":3},{"normal":[0,-1],"coordinate":[7,3],"id":3,"connectionId":2},{"normal":[0,1],"coordinate":[8,5],"id":4,"connectionId":5},{"normal":[0,-1],"coordinate":[8,3],"id":5,"connectionId":4},{"normal":[0,-1],"coordinate":[0,3],"id":6,"connectionId":7},{"normal":[0,1],"coordinate":[0,5],"id":7,"connectionId":6},{"normal":[0,-1],"coordinate":[1,3],"id":8,"connectionId":9},{"normal":[0,1],"coordinate":[1,5],"id":9,"connectionId":8},{"normal":[0,-1],"coordinate":[2,3],"id":10,"connectionId":11},{"normal":[0,1],"coordinate":[2,5],"id":11,"connectionId":10},{"normal":[-1,0],"coordinate":[3,6],"id":12,"connectionId":13},{"normal":[1,0],"coordinate":[5,6],"id":13,"connectionId":12},{"normal":[-1,0],"coordinate":[3,7],"id":14,"connectionId":15},{"normal":[1,0],"coordinate":[5,7],"id":15,"connectionId":14},{"normal":[-1,0],"coordinate":[3,8],"id":16,"connectionId":17},{"normal":[1,0],"coordinate":[5,8],"id":17,"connectionId":16},{"normal":[1,0],"coordinate":[5,2],"id":18,"connectionId":19},{"normal":[-1,0],"coordinate":[3,2],"id":19,"connectionId":18},{"normal":[1,0],"coordinate":[5,1],"id":20,"connectionId":21},{"normal":[-1,0],"coordinate":[3,1],"id":21,"connectionId":20},{"normal":[1,0],"coordinate":[5,0],"id":22,"connectionId":23},{"normal":[-1,0],"coordinate":[3,0],"id":23,"connectionId":22}]
L 242	[]
L 243	[]
L 244	[]
L 245	[]
L 246	[]
L 247	[{"connectionId":1,"coordinate":[0,3],"normal":[0,-1],"id":0},{"connectionId":0,"coordinate":[0,5],"normal":[0,1],"id":1},{"connectionId":3,"coordinate":[1,3],"normal":[0,-1],"id":2},{"connectionId":2,"coordinate":[1,5],"normal":[0,1],"id":3},{"connectionId":5,"coordinate":[2,3],"normal":[0,-1],"id":4},{"connectionId":4,"coordinate":[2,5],"normal":[0,1],"id":5},{"connectionId":7,"coordinate":[3,3],"normal":[0,-1],"id":6},{"connectionId":6,"coordinate":[3,5],"normal":[0,1],"id":7},{"connectionId":9,"coordinate":[4,3],"normal":[0,-1],"id":8},{"connectionId":8,"coordinate":[4,5],"normal":[0,1],"id":9},{"connectionId":11,"coordinate":[5,3],"normal":[0,-1],"id":10},{"connectionId":10,"coordinate":[5,5],"normal":[0,1],"id":11},{"connectionId":13,"coordinate":[6,3],"normal":[0,-1],"id":12},{"connectionId":12,"coordinate":[6,5],"normal":[0,1],"id":13},{"connectionId":15,"coordinate":[7,3],"normal":[0,-1],"id":14},{"connectionId":14,"coordinate":[7,5],"normal":[0,1],"id":15},{"connectionId":17,"coordinate":[8,3],"normal":[0,-1],"id":16},{"connectionId":16,"coordinate":[8,5],"normal":[0,1],"id":17}]
L 248	[]
L 249	[{"normal":[0,-1],"id":6,"coordinate":[6,7],"connectionId":7},{"normal":[0,-1],"id":7,"coordinate":[2,7],"connectionId":6},{"normal":[0,-1],"id":8,"coordinate":[7,7],"connectionId":9},{"normal":[0,-1],"id":9,"coordinate":[1,7],"connectionId":8},{"normal":[0,-1],"id":10,"coordinate":[8,7],"connectionId":11},{"normal":[0,-1],"id":11,"coordinate":[0,7],"connectionId":10}]
L 250	[]
L 251	[{"connectionId":1,"coordinate":[0,3],"normal":[0,-1],"id":0},{"connectionId":0,"coordinate":[0,5],"normal":[0,1],"id":1},{"connectionId":5,"coordinate":[2,3],"normal":[0,-1],"id":4},{"connectionId":4,"coordinate":[2,5],"normal":[0,1],"id":5},{"connectionId":9,"coordinate":[4,3],"normal":[0,-1],"id":8},{"connectionId":8,"coordinate":[4,5],"normal":[0,1],"id":9},{"connectionId":13,"coordinate":[6,3],"normal":[0,-1],"id":12},{"connectionId":12,"coordinate":[6,5],"normal":[0,1],"id":13},{"connectionId":17,"coordinate":[8,3],"normal":[0,-1],"id":16},{"connectionId":16,"coordinate":[8,5],"normal":[0,1],"id":17},{"connectionId":19,"coordinate":[1,5],"normal":[0,1],"id":18},{"connectionId":18,"coordinate":[1,3],"normal":[0,-1],"id":19},{"connectionId":21,"coordinate":[3,5],"normal":[0,1],"id":20},{"connectionId":20,"coordinate":[3,3],"normal":[0,-1],"id":21},{"connectionId":23,"coordinate":[5,5],"normal":[0,1],"id":22},{"connectionId":22,"coordinate":[5,3],"normal":[0,-1],"id":23},{"connectionId":25,"coordinate":[7,5],"normal":[0,1],"id":24},{"connectionId":24,"coordinate":[7,3],"normal":[0,-1],"id":25}]
L 252	[{"normal":[-1,0],"coordinate":[3,0],"id":0,"connectionId":1},{"normal":[1,0],"coordinate":[5,0],"id":1,"connectionId":0},{"normal":[-1,0],"coordinate":[3,1],"id":2,"connectionId":3},{"normal":[1,0],"coordinate":[5,1],"id":3,"connectionId":2},{"normal":[-1,0],"coordinate":[3,2],"id":4,"connectionId":5},{"normal":[1,0],"coordinate":[5,2],"id":5,"connectionId":4},{"normal":[-1,0],"coordinate":[3,3],"id":6,"connectionId":7},{"normal":[1,0],"coordinate":[5,3],"id":7,"connectionId":6},{"normal":[1,0],"coordinate":[5,5],"id":8,"connectionId":9},{"normal":[-1,0],"coordinate":[3,5],"id":9,"connectionId":8},{"normal":[1,0],"coordinate":[5,6],"id":10,"connectionId":11},{"normal":[-1,0],"coordinate":[3,6],"id":11,"connectionId":10},{"normal":[1,0],"coordinate":[5,7],"id":12,"connectionId":13},{"normal":[-1,0],"coordinate":[3,7],"id":13,"connectionId":12},{"normal":[1,0],"coordinate":[5,8],"id":14,"connectionId":15},{"normal":[-1,0],"coordinate":[3,8],"id":15,"connectionId":14}]
L 253	[]
L 254	[{"normal":[0,-1],"connectionId":1,"id":0,"coordinate":[0,3]},{"normal":[0,1],"connectionId":0,"id":1,"coordinate":[0,5]},{"normal":[0,-1],"connectionId":3,"id":2,"coordinate":[1,3]},{"normal":[0,1],"connectionId":2,"id":3,"coordinate":[1,5]},{"normal":[0,-1],"connectionId":5,"id":4,"coordinate":[2,3]},{"normal":[0,1],"connectionId":4,"id":5,"coordinate":[2,5]},{"normal":[0,-1],"connectionId":7,"id":6,"coordinate":[3,3]},{"normal":[0,1],"connectionId":6,"id":7,"coordinate":[3,5]},{"normal":[0,-1],"connectionId":9,"id":8,"coordinate":[4,3]},{"normal":[0,1],"connectionId":8,"id":9,"coordinate":[4,5]},{"normal":[0,-1],"connectionId":11,"id":10,"coordinate":[5,3]},{"normal":[0,1],"connectionId":10,"id":11,"coordinate":[5,5]},{"normal":[0,-1],"connectionId":13,"id":12,"coordinate":[6,3]},{"normal":[0,1],"connectionId":12,"id":13,"coordinate":[6,5]},{"normal":[0,-1],"connectionId":15,"id":14,"coordinate":[7,3]},{"normal":[0,1],"connectionId":14,"id":15,"coordinate":[7,5]},{"normal":[0,-1],"connectionId":17,"id":16,"coordinate":[8,3]},{"normal":[0,1],"connectionId":16,"id":17,"coordinate":[8,5]}]
L 255	[]
L 256	[]
L 257	[{"id":0,"normal":[0,-1],"coordinate":[0,3],"connectionId":1},{"id":1,"normal":[0,1],"coordinate":[0,5],"connectionId":0},{"id":2,"normal":[0,-1],"coordinate":[1,3],"connectionId":3},{"id":3,"normal":[0,1],"coordinate":[1,5],"connectionId":2},{"id":4,"normal":[0,-1],"coordinate":[2,3],"connectionId":5},{"id":5,"normal":[0,1],"coordinate":[2,5],"connectionId":4},{"id":6,"normal":[0,-1],"coordinate":[3,3],"connectionId":7},{"id":7,"normal":[0,1],"coordinate":[3,5],"connectionId":6},{"id":8,"normal":[0,-1],"coordinate":[4,3],"connectionId":9},{"id":9,"normal":[0,1],"coordinate":[4,5],"connectionId":8},{"id":10,"normal":[0,-1],"coordinate":[5,3],"connectionId":11},{"id":11,"normal":[0,1],"coordinate":[5,5],"connectionId":10},{"id":12,"normal":[0,-1],"coordinate":[6,3],"connectionId":13},{"id":13,"normal":[0,1],"coordinate":[6,5],"connectionId":12},{"id":14,"normal":[0,-1],"coordinate":[7,3],"connectionId":15},{"id":15,"normal":[0,1],"coordinate":[7,5],"connectionId":14},{"id":16,"normal":[0,-1],"coordinate":[8,3],"connectionId":17},{"id":17,"normal":[0,1],"coordinate":[8,5],"connectionId":16}]
L 258	[{"connectionId":1,"normal":[-1,0],"coordinate":[6,1],"id":0},{"connectionId":0,"normal":[0,1],"coordinate":[7,2],"id":1},{"connectionId":3,"normal":[0,-1],"coordinate":[7,6],"id":2},{"connectionId":2,"normal":[-1,0],"coordinate":[6,7],"id":3},{"connectionId":5,"normal":[1,0],"coordinate":[2,7],"id":4},{"connectionId":4,"normal":[0,-1],"coordinate":[1,6],"id":5}]
L 259	[]
L 260	[{"id":0,"coordinate":[2,0],"normal":[0,-1],"connectionId":1},{"id":1,"coordinate":[2,2],"normal":[0,1],"connectionId":0},{"id":2,"coordinate":[3,0],"normal":[0,-1],"connectionId":3},{"id":3,"coordinate":[3,2],"normal":[0,1],"connectionId":2},{"id":4,"coordinate":[4,0],"normal":[0,-1],"connectionId":5},{"id":5,"coordinate":[4,2],"normal":[0,1],"connectionId":4},{"id":6,"coordinate":[5,0],"normal":[0,-1],"connectionId":7},{"id":7,"coordinate":[5,2],"normal":[0,1],"connectionId":6},{"id":8,"coordinate":[6,0],"normal":[0,-1],"connectionId":9},{"id":9,"coordinate":[6,2],"normal":[0,1],"connectionId":8}]
L 261	[]
L 262	[]
L 263	[{"coordinate":[2,6],"connectionId":1,"id":0,"normal":[0,1]},{"coordinate":[2,4],"connectionId":0,"id":1,"normal":[0,-1]},{"coordinate":[3,6],"connectionId":5,"id":4,"normal":[0,1]},{"coordinate":[3,1],"connectionId":4,"id":5,"normal":[0,-1]},{"coordinate":[4,6],"connectionId":7,"id":6,"normal":[0,1]},{"coordinate":[4,4],"connectionId":6,"id":7,"normal":[0,-1]},{"coordinate":[5,6],"connectionId":9,"id":8,"normal":[0,1]},{"coordinate":[5,1],"connectionId":8,"id":9,"normal":[0,-1]},{"coordinate":[6,6],"connectionId":11,"id":10,"normal":[0,1]},{"coordinate":[6,4],"connectionId":10,"id":11,"normal":[0,-1]},{"coordinate":[7,6],"connectionId":13,"id":12,"normal":[0,1]},{"coordinate":[7,1],"connectionId":12,"id":13,"normal":[0,-1]},{"coordinate":[1,6],"connectionId":15,"id":14,"normal":[0,1]},{"coordinate":[1,1],"connectionId":14,"id":15,"normal":[0,-1]}]
L 264	[{"id":0,"connectionId":1,"normal":[0,-1],"coordinate":[2,1]},{"id":1,"connectionId":0,"normal":[0,1],"coordinate":[2,7]},{"id":2,"connectionId":3,"normal":[0,-1],"coordinate":[3,1]},{"id":3,"connectionId":2,"normal":[0,1],"coordinate":[3,3]},{"id":4,"connectionId":5,"normal":[0,-1],"coordinate":[3,5]},{"id":5,"connectionId":4,"normal":[0,1],"coordinate":[3,7]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[5,1]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[5,3]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[5,5]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[5,7]},{"id":10,"connectionId":11,"normal":[0,-1],"coordinate":[6,1]},{"id":11,"connectionId":10,"normal":[0,1],"coordinate":[6,7]}]
L 265	[{"id":16,"normal":[0,-1],"coordinate":[0,0],"connectionId":17},{"id":17,"normal":[0,1],"coordinate":[0,2],"connectionId":16},{"id":18,"normal":[0,-1],"coordinate":[0,6],"connectionId":19},{"id":19,"normal":[0,1],"coordinate":[0,8],"connectionId":18},{"id":20,"normal":[0,-1],"coordinate":[8,0],"connectionId":21},{"id":21,"normal":[0,1],"coordinate":[8,2],"connectionId":20},{"id":22,"normal":[0,-1],"coordinate":[8,6],"connectionId":23},{"id":23,"normal":[0,1],"coordinate":[8,8],"connectionId":22}]
L 266	[]
L 267	[{"normal":[0,-1],"id":0,"coordinate":[4,2],"connectionId":1},{"normal":[0,1],"id":1,"coordinate":[4,6],"connectionId":0},{"normal":[0,-1],"id":2,"coordinate":[3,2],"connectionId":3},{"normal":[0,1],"id":3,"coordinate":[3,6],"connectionId":2},{"normal":[0,-1],"id":4,"coordinate":[5,2],"connectionId":5},{"normal":[0,1],"id":5,"coordinate":[5,6],"connectionId":4}]
